"Avg Sequence Length","Number of Merges","_defaultColorIndex","id","name"
"18.67766116941529","0","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"18.067966016991505","1","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.701149425287355","2","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.569715142428784","3","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.472763618190903","4","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.395302348825588","5","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.328835582208896","6","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.268365817091453","7","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.212893553223388","8","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.16191904047976","9","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.116441779110446","10","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.074462768615692","11","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"17.033483258370815","12","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.99450274862569","13","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.956021989005496","14","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.918040979510245","15","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.880059970014994","16","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.843078460769615","17","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.80759620189905","18","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.772613693153424","19","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.738130934532734","20","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.703148425787106","21","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.669165417291353","22","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.635682158920538","23","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.602198900549727","24","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.568715642178912","25","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.535732133933035","26","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.502748625687158","27","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.470764617691156","28","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.43928035982009","29","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.407796101949025","30","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.37631184407796","31","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.345327336331835","32","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.315342328835584","33","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.285857071464267","34","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.256371814092955","35","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.227386306846576","36","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.1984007996002","37","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.170414792603697","38","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.142928535732135","39","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.116441779110446","40","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.09095452273863","41","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.066466766616692","42","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.04247876061969","43","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"16.01849075462269","44","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.995502248875562","45","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.97351324337831","46","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.952523738130935","47","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.932533733133432","48","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.914542728635682","49","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.897051474262868","50","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.880059970014992","51","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.864067966016991","52","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.848575712143928","53","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.833583208395803","54","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.819090454772613","55","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.805097451274364","56","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.792103948025987","57","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.779110444777611","58","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.766116941529235","59","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.75312343828086","60","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.74062968515742","61","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.728135932033982","62","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.71664167916042","63","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.705147426286857","64","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.69465267366317","65","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.684657671164418","66","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.675162418790604","67","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.667166416791604","68","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.659170414792603","69","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.65167416291854","70","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.644177911044478","71","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.636681659170415","72","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.629185407296351","73","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.621689155422288","74","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.614192903548226","75","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
"15.6071964017991","76","15","hud3edbi","UNER_EN_STEP_1_DISTR_DYNAMIC_BPE_uner_ZeTT_dynamic_bpe_lng_en_ewt_surflen_4_batch_32_bpe_token_boundary_pretokens_adapter_path_UNER_subword_tk_en_lora_alpha_512_drop_0.3_rank_256_seed_42"
